date,consumer_id,Electricity_Consumption,Temperature,Humidity,Weather_Condition,Day_of_Week,Time_of_Day,Season,Holiday,Household_Size,Income_Level,Dwelling_Type,Heating_Type,Cooling_Type,Appliance_Usage,Energy_Efficiency_Rating,Smart_Meter,Previous_Day_Consumption,Previous_Week_Consumption,Previous_Month_Consumption
16/02/2023,1101,35.678,12,80,cloudy,Thursday,afternoon,winter,0,3,medium,house,gas,fans,medium,70,1,30.123,250.567,1000.987
17/02/2023,1102,42.109,8,90,rainy,Friday,evening,winter,0,2,high,apartment,electric,air conditioning,high,85,0,35.678,200.123,800.567
18/02/2023,1103,28.901,15,70,sunny,Saturday,morning,winter,0,4,low,house,none,fans,low,60,1,42.109,300.987,1200.123
19/02/2023,1104,40.567,10,85,cloudy,Sunday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,75,0,28.901,350.123,1500.567
20/02/2023,1105,38.901,12,80,rainy,Monday,evening,winter,0,3,high,house,electric,fans,high,90,1,40.567,400.987,1800.123
21/02/2023,1106,32.109,15,70,sunny,Tuesday,morning,winter,0,4,low,apartment,none,air conditioning,low,65,0,38.901,450.567,2200.123
22/02/2023,1107,45.678,10,85,cloudy,Wednesday,afternoon,winter,0,5,medium,house,gas,fans,medium,80,1,32.109,500.987,2500.123
23/02/2023,1108,41.234,12,80,rainy,Thursday,evening,winter,0,3,high,apartment,electric,air conditioning,high,95,0,45.678,550.567,2800.123
24/02/2023,1109,36.901,15,70,sunny,Friday,morning,winter,0,4,low,house,none,fans,low,70,1,41.234,600.987,3100.123
25/02/2023,1110,49.567,10,85,cloudy,Saturday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,85,0,36.901,650.123,3500.567
26/02/2023,1111,44.901,12,80,rainy,Sunday,evening,winter,0,3,high,house,electric,fans,high,100,1,49.567,700.987,4000.123
27/02/2023,1112,39.567,15,70,sunny,Monday,morning,winter,0,4,low,apartment,none,air conditioning,low,75,0,44.901,750.123,4500.567
28/02/2023,1113,52.109,10,85,cloudy,Tuesday,afternoon,winter,0,5,medium,house,gas,fans,medium,90,1,39.567,800.987,5000.123
01/03/2023,1114,46.523,12,80,rainy,Wednesday,evening,winter,0,3,high,apartment,electric,air conditioning,high,105,0,52.109,850.987,5500.567
02/03/2023,1115,41.234,15,70,sunny,Thursday,morning,winter,0,4,low,house,none,fans,low,80,1,46.523,900.987,6000.123
03/03/2023,1116,48.901,10,85,cloudy,Friday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,95,0,41.234,950.987,6500.567
04/03/2023,1117,43.567,12,80,rainy,Saturday,evening,winter,0,3,high,house,electric,fans,high,110,1,48.901,1000.987,7000.123
05/03/2023,1118,39.901,15,70,sunny,Sunday,morning,winter,0,4,low,apartment,none,air conditioning,low,85,0,43.567,1050.987,7500.567
06/03/2023,1119,47.234,10,85,cloudy,Monday,afternoon,winter,0,5,medium,house,gas,fans,medium,100,1,39.901,1100.987,8000.123
07/03/2023,1120,42.901,12,80,rainy,Tuesday,evening,winter,0,3,high,apartment,electric,air conditioning,high,115,0,47.234,1150.987,8500.567
08/03/2023,1121,38.567,15,70,sunny,Wednesday,morning,winter,0,4,low,house,none,fans,low,90,1,42.901,1200.987,9000.123
09/03/2023,1122,46.109,10,85,cloudy,Thursday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,105,0,38.567,1250.987,9500.567
10/03/2023,1123,41.234,12,80,rainy,Friday,evening,winter,0,3,high,house,electric,fans,high,120,1,46.109,1300.987,10000.123
11/03/2023,1124,37.901,15,70,sunny,Saturday,morning,winter,0,4,low,apartment,none,air conditioning,low,95,0,41.234,1350.987,10500.567
12/03/2023,1125,45.567,10,85,cloudy,Sunday,afternoon,winter,0,5,medium,house,gas,fans,medium,110,1,37.901,1400.987,11000.123
13/03/2023,1126,40.901,12,80,rainy,Monday,evening,winter,0,3,high,apartment,electric,air conditioning,high,125,0,45.567,1450.987,11500.567
14/03/2023,1127,44.901,15,70,sunny,Tuesday,morning,winter,0,4,low,house,none,fans,low,90,1,40.901,1500.987,12000.123
15/03/2023,1128,48.234,10,85,cloudy,Wednesday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,105,0,44.901,1550.987,12500.567
16/03/2023,1129,42.567,12,80,rainy,Thursday,evening,winter,0,3,high,house,electric,fans,high,120,1,48.234,1600.987,13000.123
17/03/2023,1130,39.901,15,70,sunny,Friday,morning,winter,0,4,low,apartment,none,air conditioning,low,95,0,42.567,1650.987,13500.567
18/03/2023,1131,46.234,10,85,cloudy,Saturday,afternoon,winter,0,5,medium,house,gas,fans,medium,110,1,39.901,1700.987,14000.123
19/03/2023,1132,43.901,12,80,rainy,Sunday,evening,winter,0,3,high,apartment,electric,air conditioning,high,125,0,46.234,1750.987,14500.567
20/03/2023,1133,41.567,15,70,sunny,Monday,morning,winter,0,4,low,house,none,fans,low,100,1,43.901,1800.987,15000.123
21/03/2023,1134,45.901,10,85,cloudy,Tuesday,afternoon,winter,0,5,medium,apartment,gas,air conditioning,medium,115,0,41.567,1850.987,15500.567
22/03/2023,1135,42.234,12,80,rainy,Wednesday,evening,winter,0,3,high,house,electric,fans,high,130,1,45.901,1900.987,16000.123
23/03/2023,1136,40.567,15,70,sunny,Thursday,morning,winter,0,4,low,apartment,none,air conditioning,low,105,0,42.234,1950.987,16500.567
24/03/2023,1137,47.901,10,85,cloudy,Friday,afternoon,winter,0,5,medium,house,gas,fans,medium,120,1,40.567,2000.987,17000.123
25/03/2023,1138,44.234,12,80,rainy,Saturday,evening,winter,0,3,high,apartment,electric,air conditioning,high,135,0,47.901,2050.987,17500.567
26/03/2023,1139,42.901,15,70,sunny,Sunday,morning,winter,0,4,low,house,none,fans,low,110,1,44.234,2100.987,18000.123
27/03/2023,1140,49.567,10,85,cloudy,Monday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,125,0,42.901,2150.987,18500.567
28/03/2023,1141,46.234,12,80,rainy,Tuesday,evening,spring,0,3,high,house,electric,fans,high,140,1,49.567,2200.987,19000.123
29/03/2023,1142,43.901,15,70,sunny,Wednesday,morning,spring,0,4,low,apartment,none,air conditioning,low,115,0,46.234,2250.987,19500.567
30/03/2023,1143,51.234,10,85,cloudy,Thursday,afternoon,spring,0,5,medium,house,gas,fans,medium,130,1,43.901,2300.987,20000.123
31/03/2023,1144,48.901,12,80,rainy,Friday,evening,spring,0,3,high,apartment,electric,air conditioning,high,145,0,51.234,2350.987,20500.567
01/04/2023,1145,46.234,15,70,sunny,Saturday,morning,spring,0,4,low,house,none,fans,low,120,1,48.901,2400.987,21000.123
02/04/2023,1146,54.567,10,85,cloudy,Sunday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,135,0,46.234,2450.987,21500.567
03/04/2023,1147,51.901,12,80,rainy,Monday,evening,spring,0,3,high,house,electric,fans,high,150,1,54.567,2500.987,22000.123
04/04/2023,1148,49.234,15,70,sunny,Tuesday,morning,spring,0,4,low,apartment,none,air conditioning,low,125,0,51.901,2550.987,22500.567
05/04/2023,1149,57.901,10,85,cloudy,Wednesday,afternoon,spring,0,5,medium,house,gas,fans,medium,140,1,49.234,2600.987,23000.123
06/04/2023,1150,55.234,12,80,rainy,Thursday,evening,spring,0,3,high,apartment,electric,air conditioning,high,155,0,57.901,2650.987,23500.567
07/04/2023,1151,53.901,15,70,sunny,Friday,morning,spring,0,4,low,house,none,fans,low,130,1,55.234,2700.987,24000.123
08/04/2023,1152,61.234,10,85,cloudy,Saturday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,145,0,53.901,2750.987,24500.567
09/04/2023,1153,59.901,12,80,rainy,Sunday,evening,spring,0,3,high,house,electric,fans,high,160,1,61.234,2800.987,25000.123
10/04/2023,1154,57.901,15,70,sunny,Monday,morning,spring,0,4,low,apartment,none,air conditioning,low,135,0,59.901,2850.987,25500.567
11/04/2023,1155,65.234,10,85,cloudy,Tuesday,afternoon,spring,0,5,medium,house,gas,fans,medium,150,1,57.901,2900.987,26000.123
12/04/2023,1156,63.901,12,80,rainy,Wednesday,evening,spring,0,3,high,apartment,electric,air conditioning,high,165,0,65.234,2950.987,27000.567
13/04/2023,1157,61.234,15,70,sunny,Thursday,morning,spring,0,4,low,house,none,fans,low,140,1,63.901,3000.987,28000.123
14/04/2023,1158,69.901,10,85,cloudy,Friday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,155,0,61.234,3050.987,29000.567
15/04/2023,1159,67.234,12,80,rainy,Saturday,evening,spring,0,3,high,house,electric,fans,high,170,1,69.901,3100.987,30000.123
16/04/2023,1160,65.901,15,70,sunny,Sunday,morning,spring,0,4,low,apartment,none,air conditioning,low,145,0,67.234,3150.987,31000.567
17/04/2023,1161,73.901,10,85,cloudy,Monday,afternoon,spring,0,5,medium,house,gas,fans,medium,160,1,65.901,3200.987,32000.123
18/04/2023,1162,71.234,12,80,rainy,Tuesday,evening,spring,0,3,high,apartment,electric,air conditioning,high,175,0,73.901,3250.987,33000.567
19/04/2023,1163,69.901,15,70,sunny,Wednesday,morning,spring,0,4,low,house,none,fans,low,150,1,71.234,3300.987,34000.123
20/04/2023,1164,77.234,10,85,cloudy,Thursday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,165,0,69.901,3350.987,35000.567
21/04/2023,1165,75.901,12,80,rainy,Friday,evening,spring,0,3,high,house,electric,fans,high,180,1,77.234,3400.987,36000.123
22/04/2023,1166,73.901,10,85,cloudy,Monday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,160,1,75.901,3450.987,37000.123
23/04/2023,1167,71.234,12,80,rainy,Tuesday,evening,spring,0,3,high,house,electric,fans,high,175,0,73.901,3500.987,38000.567
24/04/2023,1168,69.901,15,70,sunny,Wednesday,morning,spring,0,4,low,apartment,none,air conditioning,low,150,1,71.234,3550.987,39000.123
25/04/2023,1169,77.234,10,85,cloudy,Thursday,afternoon,spring,0,5,medium,house,gas,fans,medium,165,0,69.901,3600.987,40000.567
26/04/2023,1170,75.901,12,80,rainy,Friday,evening,spring,0,3,high,apartment,electric,air conditioning,high,180,1,77.234,3650.987,41000.123
27/04/2023,1171,73.901,10,85,cloudy,Monday,afternoon,spring,0,5,medium,house,gas,fans,medium,160,1,75.901,3700.987,42000.123
28/04/2023,1172,71.234,12,80,rainy,Tuesday,evening,spring,0,3,high,apartment,electric,air conditioning,high,175,0,73.901,3750.987,44000.567
29/04/2023,1173,69.901,15,70,sunny,Wednesday,morning,spring,0,4,low,house,none,fans,low,150,1,71.234,3800.987,46000.123
30/04/2023,1174,77.234,10,85,cloudy,Thursday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,165,0,69.901,3850.987,48000.567
01/05/2023,1175,75.901,12,80,rainy,Friday,evening,spring,0,3,high,house,electric,fans,high,180,1,77.234,3900.987,50000.123
